6765 6765 1    182.4827799112407        89.44973094201964        5.0                      # O
6766 6766 1    189.36082089325828       90.86956794109932        5.0                      # O
6767 6767 1    248.38230907540117       93.70924193925867        5.0                      # O
6768 6768 1    253.0506244402132        94.1422546411509         5.0                      # O
6769 6769 1    258.21893980502523       93.70924193925867        5.0                      # O
6770 6770 1    262.887539137237         94.1422546411509         5.0                      # O
6771 6771 1    268.05613846944885       93.70924193925867        5.0                      # O
6772 6772 1    272.7244538342608        94.1422546411509         5.0                      # O
6773 6773 1    277.89276919907286       93.70924193925867        5.0                      # O
6774 6774 1    282.56136853128464       94.1422546411509         5.0                      # O
6775 6775 1    287.72996786349654       93.70924193925867        5.0                      # O
6776 6776 1    292.3982832283085        94.1422546411509         5.0                      # O
6777 6777 1    297.5668825605203        93.70924193925867        5.0                      # O
6778 6778 1    302.2354818927321        94.1422546411509         5.0                      # O
6779 6779 1    307.4037972575441        93.70924193925867        5.0                      # O
6780 6780 1    312.07211262235614       94.1422546411509         5.0                      # O
6781 6781 1    317.2407119545679        93.70924193925867        5.0                      # O
6782 6782 1    321.9093112867797        94.1422546411509         5.0                      # O
6783 6783 1    327.07762665159174       93.70924193925867        5.0                      # O
6784 6784 1    331.7459420164037        94.1422546411509         5.0                      # O
6785 6785 1    336.91454134861556       93.70924193925867        5.0                      # O
6786 6786 1    341.5831406808274        94.1422546411509         5.0                      # O
6787 6787 1    346.75145604563943       93.70924193925867        5.0                      # O
6788 6788 1    351.4197714104514        94.1422546411509         5.0                      # O
6789 6789 1    356.5883707426632        93.70924193925867        5.0                      # O
6790 6790 1    361.25697007487497       94.1422546411509         5.0                      # O
6791 6791 1    366.42528543968695       93.70924193925867        5.0                      # O
6792 6792 1    371.093600804499         94.1422546411509         5.0                      # O
6793 6793 1    376.2622001367108        93.70924193925867        5.0                      # O
6794 6794 1    380.9307994689226        94.1422546411509         5.0                      # O
6795 6795 1    386.0991148337346        93.70924193925867        5.0                      # O
6796 6796 1    390.76743019854666       94.1422546411509         5.0                      # O
6797 6797 1    2.459066812838043        93.70924193925867        5.0                      # O
6798 6798 1    7.127757014617815        94.1422546411509         5.0                      # O
6799 6799 1    12.296356346829633       93.70924193925867        5.0                      # O
6800 6800 1    16.964671711641632       94.1422546411509         5.0                      # O
6801 6801 1    22.13298707645363        93.70924193925867        5.0                      # O
6802 6802 1    26.80158640866545        94.1422546411509         5.0                      # O
6803 6803 1    31.970185740877263       93.70924193925867        5.0                      # O
6804 6804 1    36.638501105689265       94.1422546411509         5.0                      # O
6805 6805 1    41.80681647050126        93.70924193925867        5.0                      # O
6806 6806 1    46.47541580271307        94.1422546411509         5.0                      # O
6807 6807 1    51.6440151349249         93.70924193925867        5.0                      # O
6808 6808 1    56.3123304997369         94.1422546411509         5.0                      # O
6809 6809 1    61.480645864548904       93.70924193925867        5.0                      # O
6810 6810 1    66.14924519676072        94.1422546411509         5.0                      # O
6811 6811 1    71.31784452897253        93.70924193925867        5.0                      # O
6812 6812 1    75.98615989378453        94.1422546411509         5.0                      # O
6813 6813 1    81.15447525859653        93.70924193925867        5.0                      # O
6814 6814 1    85.82307459080835        94.1422546411509         5.0                      # O
6815 6815 1    90.99167392302016        93.70924193925867        5.0                      # O
6816 6816 1    95.65998928783216        94.1422546411509         5.0                      # O
6817 6817 1    100.82830465264416       93.70924193925867        5.0                      # O
6818 6818 1    105.49690398485599       94.1422546411509         5.0                      # O
6819 6819 1    110.66550331706782       93.70924193925867        5.0                      # O
6820 6820 1    115.3338186818798        94.1422546411509         5.0                      # O
6821 6821 1    120.5021340466918        93.70924193925867        5.0                      # O
6822 6822 1    125.1707333789036        94.1422546411509         5.0                      # O
6823 6823 1    130.33933271111545       93.70924193925867        5.0                      # O
6824 6824 1    135.00764807592742       94.1422546411509         5.0                      # O
6825 6825 1    140.1759634407394        93.70924193925867        5.0                      # O
6826 6826 1    144.84456277295124       94.1422546411509         5.0                      # O
6827 6827 1    150.01316210516305       93.70924193925867        5.0                      # O
6828 6828 1    154.68147746997505       94.1422546411509         5.0                      # O
6829 6829 1    159.84979283478708       93.70924193925867        5.0                      # O
6830 6830 1    164.51839216699886       94.1422546411509         5.0                      # O
6831 6831 1    169.6869914992107        93.70924193925867        5.0                      # O
6832 6832 1    174.35530686402268       94.1422546411509         5.0                      # O
6833 6833 1    179.5236222288347        93.70924193925867        5.0                      # O
6834 6834 1    184.1922215610465        94.1422546411509         5.0                      # O
6835 6835 1    246.42315139299518       97.9687529364977         5.0                      # O
6836 6836 1    256.2597821226192        97.9687529364977         5.0                      # O
6837 6837 1    266.09698078704287       97.9687529364977         5.0                      # O
6838 6838 1    275.9336115166668        97.9687529364977         5.0                      # O
6839 6839 1    285.7708101810905        97.9687529364977         5.0                      # O
6840 6840 1    295.6074409107145        97.9687529364977         5.0                      # O
6841 6841 1    305.4446395751381        97.9687529364977         5.0                      # O
6842 6842 1    315.28127030476213       97.9687529364977         5.0                      # O
6843 6843 1    325.11846896918576       97.9687529364977         5.0                      # O
6844 6844 1    334.9550996988097        97.9687529364977         5.0                      # O
6845 6845 1    344.7922983632334        97.9687529364977         5.0                      # O
6846 6846 1    354.6289290928574        97.9687529364977         5.0                      # O
6847 6847 1    364.46612775728096       97.9687529364977         5.0                      # O
6848 6848 1    374.30275848690496       97.9687529364977         5.0                      # O
6849 6849 1    384.1399571513286        97.9687529364977         5.0                      # O
6850 6850 1    0.49981826086406045      97.9687529364977         5.0                      # O
6851 6851 1    10.337198664423632       97.9687529364977         5.0                      # O
6852 6852 1    20.173829394047633       97.9687529364977         5.0                      # O
6853 6853 1    30.011028058471265       97.9687529364977         5.0                      # O
6854 6854 1    39.847658788095266       97.9687529364977         5.0                      # O
6855 6855 1    49.68485745251889        97.9687529364977         5.0                      # O
6856 6856 1    59.5214881821429         97.9687529364977         5.0                      # O
6857 6857 1    69.35868684656653        97.9687529364977         5.0                      # O
6858 6858 1    79.19531757619053        97.9687529364977         5.0                      # O
6859 6859 1    89.03251624061416        97.9687529364977         5.0                      # O
6860 6860 1    98.86914697023816        97.9687529364977         5.0                      # O
6861 6861 1    108.70634563466182       97.9687529364977         5.0                      # O
6862 6862 1    118.5429763642858        97.9687529364977         5.0                      # O
6863 6863 1    128.38017502870943       97.9687529364977         5.0                      # O
6864 6864 1    138.2168057583334        97.9687529364977         5.0                      # O
6865 6865 1    148.05400442275703       97.9687529364977         5.0                      # O
6866 6866 1    157.89063515238107       97.9687529364977         5.0                      # O
6867 6867 1    167.7278338168047        97.9687529364977         5.0                      # O
6868 6868 1    177.5644645464287        97.9687529364977         5.0                      # O
6869 6869 1    187.4016632108523        97.9687529364977         5.0                      # O
6870 6870 1    248.13230907540117       102.66127663562894       5.0                      # O
6871 6871 1    246.42315139299518       106.48777493097575       5.0                      # O
6872 6872 1    253.3006244402132        102.22826393373671       5.0                      # O
6873 6873 1    257.96893980502523       102.66127663562894       5.0                      # O
6874 6874 1    263.137539137237         102.22826393373671       5.0                      # O
6875 6875 1    267.80613846944885       102.66127663562894       5.0                      # O
6876 6876 1    272.9744538342608        102.22826393373671       5.0                      # O
6877 6877 1    277.64276919907286       102.66127663562894       5.0                      # O
6878 6878 1    282.81136853128464       102.22826393373671       5.0                      # O
6879 6879 1    287.47996786349654       102.66127663562894       5.0                      # O
6880 6880 1    292.6482832283085        102.22826393373671       5.0                      # O
6881 6881 1    297.3168825605203        102.66127663562894       5.0                      # O
6882 6882 1    302.4854818927321        102.22826393373671       5.0                      # O
6883 6883 1    307.1537972575441        102.66127663562894       5.0                      # O
6884 6884 1    312.32211262235614       102.22826393373671       5.0                      # O
6885 6885 1    316.9907119545679        102.66127663562894       5.0                      # O
6886 6886 1    322.1593112867797        102.22826393373671       5.0                      # O
6887 6887 1    326.82762665159174       102.66127663562894       5.0                      # O
6888 6888 1    331.9959420164037        102.22826393373671       5.0                      # O
6889 6889 1    336.66454134861556       102.66127663562894       5.0                      # O
6890 6890 1    341.8331406808274        102.22826393373671       5.0                      # O
6891 6891 1    346.50145604563943       102.66127663562894       5.0                      # O
6892 6892 1    351.6697714104514        102.22826393373671       5.0                      # O
6893 6893 1    356.3383707426632        102.66127663562894       5.0                      # O
6894 6894 1    361.50697007487497       102.22826393373671       5.0                      # O
6895 6895 1    366.17528543968695       102.66127663562894       5.0                      # O
6896 6896 1    371.343600804499         102.22826393373671       5.0                      # O
6897 6897 1    376.0122001367108        102.66127663562894       5.0                      # O
6898 6898 1    381.1807994689226        102.22826393373671       5.0                      # O
6899 6899 1    385.8491148337346        102.66127663562894       5.0                      # O
6900 6900 1    391.01743019854666       102.22826393373671       5.0                      # O
6901 6901 1    2.2090668128380457       102.66127663562894       5.0                      # O
6902 6902 1    7.377757014617815        102.22826393373671       5.0                      # O
6903 6903 1    12.046356346829633       102.66127663562894       5.0                      # O
6904 6904 1    17.214671711641632       102.22826393373671       5.0                      # O
6905 6905 1    21.88298707645363        102.66127663562894       5.0                      # O
6906 6906 1    27.05158640866545        102.22826393373671       5.0                      # O
6907 6907 1    31.720185740877263       102.66127663562894       5.0                      # O
6908 6908 1    36.888501105689265       102.22826393373671       5.0                      # O
6909 6909 1    41.55681647050126        102.66127663562894       5.0                      # O
6910 6910 1    46.72541580271307        102.22826393373671       5.0                      # O
6911 6911 1    51.3940151349249         102.66127663562894       5.0                      # O
6912 6912 1    56.5623304997369         102.22826393373671       5.0                      # O
6913 6913 1    61.230645864548904       102.66127663562894       5.0                      # O
6914 6914 1    66.39924519676072        102.22826393373671       5.0                      # O
6915 6915 1    71.06784452897253        102.66127663562894       5.0                      # O
6916 6916 1    76.23615989378453        102.22826393373671       5.0                      # O
6917 6917 1    80.90447525859653        102.66127663562894       5.0                      # O
6918 6918 1    86.07307459080835        102.22826393373671       5.0                      # O
6919 6919 1    90.74167392302016        102.66127663562894       5.0                      # O
6920 6920 1    95.90998928783216        102.22826393373671       5.0                      # O
6921 6921 1    100.57830465264416       102.66127663562894       5.0                      # O
6922 6922 1    105.74690398485599       102.22826393373671       5.0                      # O
6923 6923 1    110.41550331706782       102.66127663562894       5.0                      # O
6924 6924 1    115.5838186818798        102.22826393373671       5.0                      # O
6925 6925 1    120.2521340466918        102.66127663562894       5.0                      # O
6926 6926 1    125.4207333789036        102.22826393373671       5.0                      # O
6927 6927 1    130.08933271111545       102.66127663562894       5.0                      # O
6928 6928 1    135.25764807592742       102.22826393373671       5.0                      # O
6929 6929 1    139.9259634407394        102.66127663562894       5.0                      # O
6930 6930 1    145.09456277295124       102.22826393373671       5.0                      # O
6931 6931 1    149.76316210516305       102.66127663562894       5.0                      # O
6932 6932 1    154.93147746997505       102.22826393373671       5.0                      # O
6933 6933 1    159.59979283478708       102.66127663562894       5.0                      # O
6934 6934 1    164.76839216699886       102.22826393373671       5.0                      # O
6935 6935 1    169.4369914992107        102.66127663562894       5.0                      # O
6936 6936 1    174.60530686402268       102.22826393373671       5.0                      # O
6937 6937 1    179.2736222288347        102.66127663562894       5.0                      # O
6938 6938 1    184.4422215610465        102.22826393373671       5.0                      # O
6939 6939 1    187.4016632108523        106.48777493097575       5.0                      # O
6940 6940 1    251.34146675780718       106.48777493097576       5.0                      # O
6941 6941 1    261.1780974874312        106.48777493097576       5.0                      # O
6942 6942 1    271.01529615185484       106.48777493097576       5.0                      # O
6943 6943 1    280.85192688147885       106.48777493097576       5.0                      # O
6944 6944 1    290.6891255459025        106.48777493097576       5.0                      # O
6945 6945 1    300.5263242103261        106.48777493097576       5.0                      # O
6946 6946 1    310.3629549399501        106.48777493097576       5.0                      # O
6947 6947 1    320.2001536043737        106.48777493097576       5.0                      # O
6948 6948 1    330.03678433399773       106.48777493097576       5.0                      # O
6949 6949 1    339.8739829984214        106.48777493097576       5.0                      # O
6950 6950 1    349.7106137280454        106.48777493097576       5.0                      # O
6951 6951 1    359.54781239246904       106.48777493097576       5.0                      # O
6952 6952 1    369.384443122093         106.48777493097576       5.0                      # O
6953 6953 1    379.2216417865166        106.48777493097576       5.0                      # O
6954 6954 1    389.0582725161406        106.48777493097576       5.0                      # O
6955 6955 1    5.418315364812           106.48777493097576       5.0                      # O
6956 6956 1    15.255514029235632       106.48777493097576       5.0                      # O
6957 6957 1    25.092144758859632       106.48777493097576       5.0                      # O
6958 6958 1    34.929343423283264       106.48777493097576       5.0                      # O
6959 6959 1    44.76597415290726        106.48777493097576       5.0                      # O
6960 6960 1    54.60317281733091        106.48777493097576       5.0                      # O
6961 6961 1    64.43980354695489        106.48777493097576       5.0                      # O
6962 6962 1    74.27700221137852        106.48777493097576       5.0                      # O
6963 6963 1    84.11363294100254        106.48777493097576       5.0                      # O
6964 6964 1    93.95083160542615        106.48777493097576       5.0                      # O
6965 6965 1    103.78746233505017       106.48777493097576       5.0                      # O
6966 6966 1    113.6246609994738        106.48777493097576       5.0                      # O
6967 6967 1    123.4612917290978        106.48777493097576       5.0                      # O
6968 6968 1    133.29849039352143       106.48777493097576       5.0                      # O
6969 6969 1    143.1351211231454        106.48777493097576       5.0                      # O
6970 6970 1    152.97231978756906       106.48777493097576       5.0                      # O
6971 6971 1    162.80895051719307       106.48777493097576       5.0                      # O
6972 6972 1    172.6461491816167        106.48777493097576       5.0                      # O
6973 6973 1    182.4827799112407        106.48777493097576       5.0                      # O
6974 6974 1    248.38230907540117       110.74728592821478       5.0                      # O
6975 6975 1    253.0506244402132        111.180298630107         5.0                      # O
6976 6976 1    258.21893980502523       110.74728592821478       5.0                      # O
6977 6977 1    262.887539137237         111.180298630107         5.0                      # O
6978 6978 1    268.05613846944885       110.74728592821478       5.0                      # O
6979 6979 1    272.7244538342608        111.180298630107         5.0                      # O
6980 6980 1    277.89276919907286       110.74728592821478       5.0                      # O
6981 6981 1    282.56136853128464       111.180298630107         5.0                      # O
6982 6982 1    287.72996786349654       110.74728592821478       5.0                      # O
6983 6983 1    292.3982832283085        111.180298630107         5.0                      # O
6984 6984 1    297.5668825605203        110.74728592821478       5.0                      # O
6985 6985 1    302.2354818927321        111.180298630107         5.0                      # O
6986 6986 1    307.4037972575441        110.74728592821478       5.0                      # O
6987 6987 1    312.07211262235614       111.180298630107         5.0                      # O
6988 6988 1    317.2407119545679        110.74728592821478       5.0                      # O
6989 6989 1    321.9093112867797        111.180298630107         5.0                      # O
6990 6990 1    327.07762665159174       110.74728592821478       5.0                      # O
6991 6991 1    331.7459420164037        111.180298630107         5.0                      # O
6992 6992 1    336.91454134861556       110.74728592821478       5.0                      # O
6993 6993 1    341.5831406808274        111.180298630107         5.0                      # O
6994 6994 1    346.75145604563943       110.74728592821478       5.0                      # O
6995 6995 1    351.4197714104514        111.180298630107         5.0                      # O
6996 6996 1    356.5883707426632        110.74728592821478       5.0                      # O
6997 6997 1    361.25697007487497       111.180298630107         5.0                      # O
6998 6998 1    366.42528543968695       110.74728592821478       5.0                      # O
6999 6999 1    371.093600804499         111.180298630107         5.0                      # O
7000 7000 1    376.2622001367108        110.74728592821478       5.0                      # O
7001 7001 1    380.9307994689226        111.180298630107         5.0                      # O
7002 7002 1    386.0991148337346        110.74728592821478       5.0                      # O
7003 7003 1    390.76743019854666       111.180298630107         5.0                      # O
7004 7004 1    2.459066812838043        110.74728592821478       5.0                      # O
7005 7005 1    7.127757014617815        111.180298630107         5.0                      # O
7006 7006 1    12.296356346829633       110.74728592821478       5.0                      # O
7007 7007 1    16.964671711641632       111.180298630107         5.0                      # O
7008 7008 1    22.13298707645363        110.74728592821478       5.0                      # O
7009 7009 1    26.80158640866545        111.180298630107         5.0                      # O
7010 7010 1    31.970185740877263       110.74728592821478       5.0                      # O
7011 7011 1    36.638501105689265       111.180298630107         5.0                      # O
7012 7012 1    41.80681647050126        110.74728592821478       5.0                      # O
7013 7013 1    46.47541580271307        111.180298630107         5.0                      # O
7014 7014 1    51.6440151349249         110.74728592821478       5.0                      # O
7015 7015 1    56.3123304997369         111.180298630107         5.0                      # O
7016 7016 1    61.480645864548904       110.74728592821478       5.0                      # O
7017 7017 1    66.14924519676072        111.180298630107         5.0                      # O
7018 7018 1    71.31784452897253        110.74728592821478       5.0                      # O
7019 7019 1    75.98615989378453        111.180298630107         5.0                      # O
7020 7020 1    81.15447525859653        110.74728592821478       5.0                      # O
7021 7021 1    85.82307459080835        111.180298630107         5.0                      # O
7022 7022 1    90.99167392302016        110.74728592821478       5.0                      # O
7023 7023 1    95.65998928783216        111.180298630107         5.0                      # O
7024 7024 1    100.82830465264416       110.74728592821478       5.0                      # O
7025 7025 1    105.49690398485599       111.180298630107         5.0                      # O
7026 7026 1    110.66550331706782       110.74728592821478       5.0                      # O
7027 7027 1    115.3338186818798        111.180298630107         5.0                      # O
7028 7028 1    120.5021340466918        110.74728592821478       5.0                      # O
7029 7029 1    125.1707333789036        111.180298630107         5.0                      # O
7030 7030 1    130.33933271111545       110.74728592821478       5.0                      # O
7031 7031 1    135.00764807592742       111.180298630107         5.0                      # O
7032 7032 1    140.1759634407394        110.74728592821478       5.0                      # O
7033 7033 1    144.84456277295124       111.180298630107         5.0                      # O
7034 7034 1    150.01316210516305       110.74728592821478       5.0                      # O
7035 7035 1    154.68147746997505       111.180298630107         5.0                      # O
7036 7036 1    159.84979283478708       110.74728592821478       5.0                      # O
7037 7037 1    164.51839216699886       111.180298630107         5.0                      # O
7038 7038 1    169.6869914992107        110.74728592821478       5.0                      # O
7039 7039 1    174.35530686402268       111.180298630107         5.0                      # O
7040 7040 1    179.5236222288347        110.74728592821478       5.0                      # O
7041 7041 1    184.1922215610465        111.180298630107         5.0                      # O
7042 7042 1    246.42315139299518       115.00679692545381       5.0                      # O
7043 7043 1    256.2597821226192        115.00679692545381       5.0                      # O
7044 7044 1    266.09698078704287       115.00679692545381       5.0                      # O
7045 7045 1    275.9336115166668        115.00679692545381       5.0                      # O
7046 7046 1    285.7708101810905        115.00679692545381       5.0                      # O
7047 7047 1    295.6074409107145        115.00679692545381       5.0                      # O
7048 7048 1    305.4446395751381        115.00679692545381       5.0                      # O
7049 7049 1    315.28127030476213       115.00679692545381       5.0                      # O
7050 7050 1    325.11846896918576       115.00679692545381       5.0                      # O
7051 7051 1    334.9550996988097        115.00679692545381       5.0                      # O
7052 7052 1    344.7922983632334        115.00679692545381       5.0                      # O
7053 7053 1    354.6289290928574        115.00679692545381       5.0                      # O
7054 7054 1    364.46612775728096       115.00679692545381       5.0                      # O
7055 7055 1    374.30275848690496       115.00679692545381       5.0                      # O
7056 7056 1    384.1399571513286        115.00679692545381       5.0                      # O
7057 7057 1    0.49981826086406045      115.00679692545381       5.0                      # O
7058 7058 1    10.337198664423632       115.00679692545381       5.0                      # O
7059 7059 1    20.173829394047633       115.00679692545381       5.0                      # O
7060 7060 1    30.011028058471265       115.00679692545381       5.0                      # O
7061 7061 1    39.847658788095266       115.00679692545381       5.0                      # O
7062 7062 1    49.68485745251889        115.00679692545381       5.0                      # O
7063 7063 1    59.5214881821429         115.00679692545381       5.0                      # O
7064 7064 1    69.35868684656653        115.00679692545381       5.0                      # O
7065 7065 1    79.19531757619053        115.00679692545381       5.0                      # O
7066 7066 1    89.03251624061416        115.00679692545381       5.0                      # O
7067 7067 1    98.86914697023816        115.00679692545381       5.0                      # O
7068 7068 1    108.70634563466182       115.00679692545381       5.0                      # O
7069 7069 1    118.5429763642858        115.00679692545381       5.0                      # O
7070 7070 1    128.38017502870943       115.00679692545381       5.0                      # O
7071 7071 1    138.2168057583334        115.00679692545381       5.0                      # O
7072 7072 1    148.05400442275703       115.00679692545381       5.0                      # O
7073 7073 1    157.89063515238107       115.00679692545381       5.0                      # O
7074 7074 1    167.7278338168047        115.00679692545381       5.0                      # O
7075 7075 1    177.5644645464287        115.00679692545381       5.0                      # O
7076 7076 1    187.4016632108523        115.00679692545381       5.0                      # O
7077 7077 1    248.13230907540117       119.69932062458507       5.0                      # O
7078 7078 1    243.46370974318938       122.1059819208522        5.0                      # O
7079 7079 1    253.3006244402132        119.26630792269285       5.0                      # O
7080 7080 1    257.96893980502523       119.69932062458507       5.0                      # O
7081 7081 1    263.137539137237         119.26630792269285       5.0                      # O
7082 7082 1    267.80613846944885       119.69932062458507       5.0                      # O
7083 7083 1    272.9744538342608        119.26630792269285       5.0                      # O
7084 7084 1    277.64276919907286       119.69932062458507       5.0                      # O
7085 7085 1    282.81136853128464       119.26630792269285       5.0                      # O
7086 7086 1    287.47996786349654       119.69932062458507       5.0                      # O
7087 7087 1    292.6482832283085        119.26630792269285       5.0                      # O
7088 7088 1    297.3168825605203        119.69932062458507       5.0                      # O
7089 7089 1    302.4854818927321        119.26630792269285       5.0                      # O
7090 7090 1    307.1537972575441        119.69932062458507       5.0                      # O
7091 7091 1    312.32211262235614       119.26630792269285       5.0                      # O
7092 7092 1    316.9907119545679        119.69932062458507       5.0                      # O
7093 7093 1    322.1593112867797        119.26630792269285       5.0                      # O
7094 7094 1    326.82762665159174       119.69932062458507       5.0                      # O
7095 7095 1    331.9959420164037        119.26630792269285       5.0                      # O
7096 7096 1    336.66454134861556       119.69932062458507       5.0                      # O
7097 7097 1    341.8331406808274        119.26630792269285       5.0                      # O
7098 7098 1    346.50145604563943       119.69932062458507       5.0                      # O
7099 7099 1    351.6697714104514        119.26630792269285       5.0                      # O
7100 7100 1    356.3383707426632        119.69932062458507       5.0                      # O
7101 7101 1    361.50697007487497       119.26630792269285       5.0                      # O
7102 7102 1    366.17528543968695       119.69932062458507       5.0                      # O
7103 7103 1    371.343600804499         119.26630792269285       5.0                      # O
7104 7104 1    376.0122001367108        119.69932062458507       5.0                      # O
7105 7105 1    381.1807994689226        119.26630792269285       5.0                      # O
7106 7106 1    385.8491148337346        119.69932062458507       5.0                      # O
7107 7107 1    391.01743019854666       119.26630792269285       5.0                      # O
7108 7108 1    2.2090668128380457       119.69932062458507       5.0                      # O
7109 7109 1    7.377757014617815        119.26630792269285       5.0                      # O
7110 7110 1    12.046356346829633       119.69932062458507       5.0                      # O
7111 7111 1    17.214671711641632       119.26630792269285       5.0                      # O
7112 7112 1    21.88298707645363        119.69932062458507       5.0                      # O
7113 7113 1    27.05158640866545        119.26630792269285       5.0                      # O
7114 7114 1    31.720185740877263       119.69932062458507       5.0                      # O
7115 7115 1    36.888501105689265       119.26630792269285       5.0                      # O
7116 7116 1    41.55681647050126        119.69932062458507       5.0                      # O
7117 7117 1    46.72541580271307        119.26630792269285       5.0                      # O
7118 7118 1    51.3940151349249         119.69932062458507       5.0                      # O
7119 7119 1    56.5623304997369         119.26630792269285       5.0                      # O
7120 7120 1    61.230645864548904       119.69932062458507       5.0                      # O
7121 7121 1    66.39924519676072        119.26630792269285       5.0                      # O
7122 7122 1    71.06784452897253        119.69932062458507       5.0                      # O
7123 7123 1    76.23615989378453        119.26630792269285       5.0                      # O
7124 7124 1    80.90447525859653        119.69932062458507       5.0                      # O
7125 7125 1    86.07307459080835        119.26630792269285       5.0                      # O
7126 7126 1    90.74167392302016        119.69932062458507       5.0                      # O
7127 7127 1    95.90998928783216        119.26630792269285       5.0                      # O
7128 7128 1    100.57830465264416       119.69932062458507       5.0                      # O
7129 7129 1    105.74690398485599       119.26630792269285       5.0                      # O
7130 7130 1    110.41550331706782       119.69932062458507       5.0                      # O
7131 7131 1    115.5838186818798        119.26630792269285       5.0                      # O
7132 7132 1    120.2521340466918        119.69932062458507       5.0                      # O
7133 7133 1    125.4207333789036        119.26630792269285       5.0                      # O
7134 7134 1    130.08933271111545       119.69932062458507       5.0                      # O
7135 7135 1    135.25764807592742       119.26630792269285       5.0                      # O
7136 7136 1    139.9259634407394        119.69932062458507       5.0                      # O
7137 7137 1    145.09456277295124       119.26630792269285       5.0                      # O
7138 7138 1    149.76316210516305       119.69932062458507       5.0                      # O
7139 7139 1    154.93147746997505       119.26630792269285       5.0                      # O
7140 7140 1    159.59979283478708       119.69932062458507       5.0                      # O
7141 7141 1    164.76839216699886       119.26630792269285       5.0                      # O
7142 7142 1    169.4369914992107        119.69932062458507       5.0                      # O
7143 7143 1    174.60530686402268       119.26630792269285       5.0                      # O
7144 7144 1    179.2736222288347        119.69932062458507       5.0                      # O
7145 7145 1    184.4422215610465        119.26630792269285       5.0                      # O
7146 7146 1    189.36082089325828       122.1059819208522        5.0                      # O
7147 7147 1    251.34146675780718       123.52581891993188       5.0                      # O
7148 7148 1    261.1780974874312        123.52581891993188       5.0                      # O
7149 7149 1    271.01529615185484       123.52581891993188       5.0                      # O
7150 7150 1    280.85192688147885       123.52581891993188       5.0                      # O
7151 7151 1    290.6891255459025        123.52581891993188       5.0                      # O
7152 7152 1    300.5263242103261        123.52581891993188       5.0                      # O
7153 7153 1    310.3629549399501        123.52581891993188       5.0                      # O
7154 7154 1    320.2001536043737        123.52581891993188       5.0                      # O
7155 7155 1    330.03678433399773       123.52581891993188       5.0                      # O
7156 7156 1    339.8739829984214        123.52581891993188       5.0                      # O
7157 7157 1    349.7106137280454        123.52581891993188       5.0                      # O
7158 7158 1    359.54781239246904       123.52581891993188       5.0                      # O
7159 7159 1    369.384443122093         123.52581891993188       5.0                      # O
7160 7160 1    379.2216417865166        123.52581891993188       5.0                      # O
7161 7161 1    389.0582725161406        123.52581891993188       5.0                      # O
7162 7162 1    5.418315364812           123.52581891993188       5.0                      # O
7163 7163 1    15.255514029235632       123.52581891993188       5.0                      # O
7164 7164 1    25.092144758859632       123.52581891993188       5.0                      # O
7165 7165 1    34.929343423283264       123.52581891993188       5.0                      # O
7166 7166 1    44.76597415290726        123.52581891993188       5.0                      # O
7167 7167 1    54.60317281733091        123.52581891993188       5.0                      # O
7168 7168 1    64.43980354695489        123.52581891993188       5.0                      # O
7169 7169 1    74.27700221137852        123.52581891993188       5.0                      # O
7170 7170 1    84.11363294100254        123.52581891993188       5.0                      # O
7171 7171 1    93.95083160542615        123.52581891993188       5.0                      # O
7172 7172 1    103.78746233505017       123.52581891993188       5.0                      # O
7173 7173 1    113.6246609994738        123.52581891993188       5.0                      # O
7174 7174 1    123.4612917290978        123.52581891993188       5.0                      # O
7175 7175 1    133.29849039352143       123.52581891993188       5.0                      # O
7176 7176 1    143.1351211231454        123.52581891993188       5.0                      # O
7177 7177 1    152.97231978756906       123.52581891993188       5.0                      # O
7178 7178 1    162.80895051719307       123.52581891993188       5.0                      # O
7179 7179 1    172.6461491816167        123.52581891993188       5.0                      # O
7180 7180 1    182.4827799112407        123.52581891993188       5.0                      # O
7181 7181 1    238.5451104109776        127.7853299171709        5.0                      # O
7182 7182 1    243.21370974318938       128.21834261906312       5.0                      # O
7183 7183 1    248.38230907540117       127.7853299171709        5.0                      # O
7184 7184 1    253.0506244402132        128.21834261906312       5.0                      # O
7185 7185 1    258.21893980502523       127.7853299171709        5.0                      # O
7186 7186 1    262.887539137237         128.21834261906312       5.0                      # O
7187 7187 1    268.05613846944885       127.7853299171709        5.0                      # O
7188 7188 1    272.7244538342608        128.21834261906312       5.0                      # O
7189 7189 1    277.89276919907286       127.7853299171709        5.0                      # O
7190 7190 1    282.56136853128464       128.21834261906312       5.0                      # O
7191 7191 1    287.72996786349654       127.7853299171709        5.0                      # O
7192 7192 1    292.3982832283085        128.21834261906312       5.0                      # O
7193 7193 1    297.5668825605203        127.7853299171709        5.0                      # O
7194 7194 1    302.2354818927321        128.21834261906312       5.0                      # O
7195 7195 1    307.4037972575441        127.7853299171709        5.0                      # O
7196 7196 1    312.07211262235614       128.21834261906312       5.0                      # O
7197 7197 1    317.2407119545679        127.7853299171709        5.0                      # O
7198 7198 1    321.9093112867797        128.21834261906312       5.0                      # O
7199 7199 1    327.07762665159174       127.7853299171709        5.0                      # O
7200 7200 1    331.7459420164037        128.21834261906312       5.0                      # O
7201 7201 1    336.91454134861556       127.7853299171709        5.0                      # O
7202 7202 1    341.5831406808274        128.21834261906312       5.0                      # O
